

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 18:26:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used:    1
   730 ;; Hardware stack levels required when called:    2
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_main
   735 ;;		_DISPLAY
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _INTERCAMBIO
   741  0105                     _INTERCAMBIO:	
   742  0105                     l719:	
   743                           ;incstack = 0
   744                           ; Regs used in _INTERCAMBIO: [wreg-fsr0h+status,2+status,0]
   745                           
   746                           
   747                           ;Lab2.c: 159:     if(change == 1){
   748  0105  0371               	decf	_change,w
   749  0106  1D03               	btfss	3,2
   750  0107  2909               	goto	u11
   751  0108  290A               	goto	u10
   752  0109                     u11:	
   753  0109  2915               	goto	l729
   754  010A                     u10:	
   755  010A                     l721:	
   756                           
   757                           ;Lab2.c: 160:         PORTC = SEGMENTO1 [n1];
   758  010A  0873               	movf	_n1,w
   759  010B  3E30               	addlw	(low (_SEGMENTO1| 0))& (0+255)
   760  010C  0084               	movwf	4
   761  010D  1383               	bcf	3,7	;select IRP bank0
   762  010E  0800               	movf	0,w
   763  010F  1283               	bcf	3,5	;RP0=0, select bank0
   764  0110  1303               	bcf	3,6	;RP1=0, select bank0
   765  0111  0087               	movwf	7	;volatile
   766  0112                     l723:	
   767                           
   768                           ;Lab2.c: 161:         PORTDbits.RD3 = 1;
   769  0112  1588               	bsf	8,3	;volatile
   770  0113                     l725:	
   771                           
   772                           ;Lab2.c: 162:         PORTDbits.RD2 = 0;
   773  0113  1108               	bcf	8,2	;volatile
   774  0114  2924               	goto	l123
   775  0115                     l729:	
   776                           
   777                           ;Lab2.c: 165:     if(change == 0){
   778  0115  0871               	movf	_change,w
   779  0116  1D03               	btfss	3,2
   780  0117  2919               	goto	u21
   781  0118  291A               	goto	u20
   782  0119                     u21:	
   783  0119  2924               	goto	l123
   784  011A                     u20:	
   785  011A                     l731:	
   786                           
   787                           ;Lab2.c: 166:         PORTDbits.RD3 = 0;
   788  011A  1283               	bcf	3,5	;RP0=0, select bank0
   789  011B  1303               	bcf	3,6	;RP1=0, select bank0
   790  011C  1188               	bcf	8,3	;volatile
   791                           
   792                           ;Lab2.c: 167:         PORTDbits.RD2 = 1;
   793  011D  1508               	bsf	8,2	;volatile
   794  011E                     l733:	
   795                           
   796                           ;Lab2.c: 168:         PORTC = SEGMENTO2 [n2];
   797  011E  0872               	movf	_n2,w
   798  011F  3E20               	addlw	(low (_SEGMENTO2| 0))& (0+255)
   799  0120  0084               	movwf	4
   800  0121  1383               	bcf	3,7	;select IRP bank0
   801  0122  0800               	movf	0,w
   802  0123  0087               	movwf	7	;volatile
   803  0124                     l123:	
   804  0124  0008               	return
   805  0125                     __end_of_INTERCAMBIO:	
   806                           
   807                           	psect	text4
   808  0138                     __ptext4:	
   809 ;; *************** function _BITS *****************
   810 ;; Defined at:
   811 ;;		line 172 in file "Lab2.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, status,2, status,0
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       0       0       0
   827 ;;      Temps:          2       0       0       0       0
   828 ;;      Totals:         2       0       0       0       0
   829 ;;Total ram usage:        2 bytes
   830 ;; Hardware stack levels used:    1
   831 ;; Hardware stack levels required when called:    2
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		_DISPLAY
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function _BITS
   841  0138                     _BITS:	
   842  0138                     l737:	
   843                           ;incstack = 0
   844                           ; Regs used in _BITS: [wreg+status,2+status,0]
   845                           
   846                           
   847                           ;Lab2.c: 173:     n1 = n1 & 0x0F;
   848  0138  0873               	movf	_n1,w
   849  0139  390F               	andlw	15
   850  013A  00FB               	movwf	??_BITS
   851  013B  087B               	movf	??_BITS,w
   852  013C  00F3               	movwf	_n1
   853  013D                     l739:	
   854                           
   855                           ;Lab2.c: 174:     n2 = ((n2 & 0xF0)>>4);
   856  013D  0872               	movf	_n2,w
   857  013E  00FB               	movwf	??_BITS
   858  013F  3004               	movlw	4
   859  0140                     u35:	
   860  0140  1003               	clrc
   861  0141  0CFB               	rrf	??_BITS,f
   862  0142  3EFF               	addlw	-1
   863  0143  1D03               	skipz
   864  0144  2940               	goto	u35
   865  0145  087B               	movf	??_BITS,w
   866  0146  390F               	andlw	15
   867  0147  00FC               	movwf	??_BITS+1
   868  0148  087C               	movf	??_BITS+1,w
   869  0149  00F2               	movwf	_n2
   870  014A                     l127:	
   871  014A  0008               	return
   872  014B                     __end_of_BITS:	
   873                           
   874                           	psect	text5
   875  0028                     __ptext5:	
   876 ;; *************** function _ISR *****************
   877 ;; Defined at:
   878 ;;		line 55 in file "Lab2.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;		None
   881 ;; Auto vars:     Size  Location     Type
   882 ;;		None
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, status,2, status,0, pclath, cstack
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       0       0       0       0
   894 ;;      Temps:          3       0       0       0       0
   895 ;;      Totals:         3       0       0       0       0
   896 ;;Total ram usage:        3 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    1
   899 ;; This function calls:
   900 ;;		_LEDS
   901 ;;		_REBOTE
   902 ;; This function is called by:
   903 ;;		Interrupt level 1
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _ISR
   909  0028                     _ISR:	
   910  0028                     i1l823:	
   911                           
   912                           ;Lab2.c: 57:     if(RBIF==1){
   913  0028  1C0B               	btfss	11,0	;volatile
   914  0029  282B               	goto	u13_21
   915  002A  282C               	goto	u13_20
   916  002B                     u13_21:	
   917  002B  2833               	goto	i1l87
   918  002C                     u13_20:	
   919  002C                     i1l825:	
   920                           
   921                           ;Lab2.c: 58:         RBIF= 0;
   922  002C  100B               	bcf	11,0	;volatile
   923  002D                     i1l827:	
   924                           
   925                           ;Lab2.c: 59:         LEDS();
   926  002D  120A  118A  205E  120A  118A  	fcall	_LEDS
   927  0032  2857               	goto	i1l88
   928  0033                     i1l87:	
   929                           ;Lab2.c: 61:     }
   930                           
   931                           
   932                           ;Lab2.c: 62:     if(ADIF ==1) {
   933  0033  1283               	bcf	3,5	;RP0=0, select bank0
   934  0034  1303               	bcf	3,6	;RP1=0, select bank0
   935  0035  1F0C               	btfss	12,6	;volatile
   936  0036  2838               	goto	u14_21
   937  0037  2839               	goto	u14_20
   938  0038                     u14_21:	
   939  0038  2847               	goto	i1l89
   940  0039                     u14_20:	
   941  0039                     i1l831:	
   942                           
   943                           ;Lab2.c: 63:         ADIF = 0;
   944  0039  130C               	bcf	12,6	;volatile
   945  003A                     i1l833:	
   946                           
   947                           ;Lab2.c: 64:         n1 = ADRESH;
   948  003A  081E               	movf	30,w	;volatile
   949  003B  00F8               	movwf	??_ISR
   950  003C  0878               	movf	??_ISR,w
   951  003D  00F3               	movwf	_n1
   952                           
   953                           ;Lab2.c: 65:         n2 = ADRESH;
   954  003E  081E               	movf	30,w	;volatile
   955  003F  00F8               	movwf	??_ISR
   956  0040  0878               	movf	??_ISR,w
   957  0041  00F2               	movwf	_n2
   958                           
   959                           ;Lab2.c: 66:         COMP = ADRESH;
   960  0042  081E               	movf	30,w	;volatile
   961  0043  00F8               	movwf	??_ISR
   962  0044  0878               	movf	??_ISR,w
   963  0045  00F0               	movwf	_COMP
   964  0046  2857               	goto	i1l88
   965  0047                     i1l89:	
   966                           ;Lab2.c: 68:     }
   967                           
   968                           
   969                           ;Lab2.c: 69:     if (T0IF==1){
   970  0047  1D0B               	btfss	11,2	;volatile
   971  0048  284A               	goto	u15_21
   972  0049  284B               	goto	u15_20
   973  004A                     u15_21:	
   974  004A  2857               	goto	i1l88
   975  004B                     u15_20:	
   976  004B                     i1l837:	
   977                           
   978                           ;Lab2.c: 70:         REBOTE();
   979  004B  120A  118A  215D  120A  118A  	fcall	_REBOTE
   980  0050                     i1l839:	
   981                           
   982                           ;Lab2.c: 71:         T0IF=0;
   983  0050  110B               	bcf	11,2	;volatile
   984  0051                     i1l841:	
   985                           
   986                           ;Lab2.c: 72:         TMR0=2;
   987  0051  3002               	movlw	2
   988  0052  1283               	bcf	3,5	;RP0=0, select bank0
   989  0053  1303               	bcf	3,6	;RP1=0, select bank0
   990  0054  0081               	movwf	1	;volatile
   991  0055                     i1l843:	
   992                           
   993                           ;Lab2.c: 73:         PORTA =sum;
   994  0055  0874               	movf	_sum,w
   995  0056  0085               	movwf	5	;volatile
   996  0057                     i1l88:	
   997  0057  087A               	movf	??_ISR+2,w
   998  0058  008A               	movwf	10
   999  0059  0E79               	swapf	(??_ISR+1)^(0+4294967168),w
  1000  005A  0083               	movwf	3
  1001  005B  0EFE               	swapf	btemp,f
  1002  005C  0E7E               	swapf	btemp,w
  1003  005D  0009               	retfie
  1004  005E                     __end_of_ISR:	
  1005                           
  1006                           	psect	intentry
  1007  0004                     __pintentry:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1010                           
  1011  0004                     interrupt_function:	
  1012  007E                     saved_w	set	btemp
  1013  0004  00FE               	movwf	btemp
  1014  0005  0E03               	swapf	3,w
  1015  0006  00F9               	movwf	??_ISR+1
  1016  0007  080A               	movf	10,w
  1017  0008  00FA               	movwf	??_ISR+2
  1018  0009  120A  118A  2828   	ljmp	_ISR
  1019                           
  1020                           	psect	text6
  1021  015D                     __ptext6:	
  1022 ;; *************** function _REBOTE *****************
  1023 ;; Defined at:
  1024 ;;		line 148 in file "Lab2.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;		None
  1027 ;; Auto vars:     Size  Location     Type
  1028 ;;		None
  1029 ;; Return value:  Size  Location     Type
  1030 ;;                  1    wreg      void 
  1031 ;; Registers used:
  1032 ;;		wreg, status,2, status,0
  1033 ;; Tracked objects:
  1034 ;;		On entry : 0/0
  1035 ;;		On exit  : 0/0
  1036 ;;		Unchanged: 0/0
  1037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1038 ;;      Params:         0       0       0       0       0
  1039 ;;      Locals:         0       0       0       0       0
  1040 ;;      Temps:          0       0       0       0       0
  1041 ;;      Totals:         0       0       0       0       0
  1042 ;;Total ram usage:        0 bytes
  1043 ;; Hardware stack levels used:    1
  1044 ;; This function calls:
  1045 ;;		Nothing
  1046 ;; This function is called by:
  1047 ;;		_ISR
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function _REBOTE
  1053  015D                     _REBOTE:	
  1054  015D                     i1l781:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _REBOTE: [wreg+status,2+status,0]
  1057                           
  1058                           
  1059                           ;Lab2.c: 149:     if(change == 1){
  1060  015D  0371               	decf	_change,w
  1061  015E  1D03               	btfss	3,2
  1062  015F  2961               	goto	u10_21
  1063  0160  2962               	goto	u10_20
  1064  0161                     u10_21:	
  1065  0161  2964               	goto	i1l117
  1066  0162                     u10_20:	
  1067  0162                     i1l783:	
  1068                           
  1069                           ;Lab2.c: 150:         change = 0;
  1070  0162  01F1               	clrf	_change
  1071  0163  2966               	goto	i1l118
  1072  0164                     i1l117:	
  1073                           ;Lab2.c: 153:     else{
  1074                           
  1075                           
  1076                           ;Lab2.c: 154:         change = 1;
  1077  0164  01F1               	clrf	_change
  1078  0165  0AF1               	incf	_change,f
  1079  0166                     i1l118:	
  1080                           ;Lab2.c: 155:         return;
  1081                           
  1082  0166  0008               	return
  1083  0167                     __end_of_REBOTE:	
  1084                           
  1085                           	psect	text7
  1086  005E                     __ptext7:	
  1087 ;; *************** function _LEDS *****************
  1088 ;; Defined at:
  1089 ;;		line 108 in file "Lab2.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       0       0       0       0
  1105 ;;      Temps:          1       0       0       0       0
  1106 ;;      Totals:         1       0       0       0       0
  1107 ;;Total ram usage:        1 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; This function calls:
  1110 ;;		Nothing
  1111 ;; This function is called by:
  1112 ;;		_ISR
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _LEDS
  1118  005E                     _LEDS:	
  1119  005E                     i1l743:	
  1120                           ;incstack = 0
  1121                           ; Regs used in _LEDS: [wreg+status,2+status,0]
  1122                           
  1123                           
  1124                           ;Lab2.c: 109:     if(PORTBbits.RB7==1){
  1125  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1126  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0060  1F86               	btfss	6,7	;volatile
  1128  0061  2863               	goto	u4_21
  1129  0062  2864               	goto	u4_20
  1130  0063                     u4_21:	
  1131  0063  2868               	goto	i1l751
  1132  0064                     u4_20:	
  1133  0064                     i1l745:	
  1134                           
  1135                           ;Lab2.c: 110:         ESTADOS =1;
  1136  0064  01F6               	clrf	_ESTADOS
  1137  0065  0AF6               	incf	_ESTADOS,f
  1138  0066                     i1l747:	
  1139                           
  1140                           ;Lab2.c: 111:         ESTADOR= 0;
  1141  0066  01F5               	clrf	_ESTADOR
  1142  0067                     i1l749:	
  1143                           
  1144                           ;Lab2.c: 112:         (INTCONbits.GIE = 0);
  1145  0067  138B               	bcf	11,7	;volatile
  1146  0068                     i1l751:	
  1147                           
  1148                           ;Lab2.c: 114:     if(PORTBbits.RB7==0 && ESTADOS == 1){
  1149  0068  1B86               	btfsc	6,7	;volatile
  1150  0069  286B               	goto	u5_21
  1151  006A  286C               	goto	u5_20
  1152  006B                     u5_21:	
  1153  006B  2879               	goto	i1l102
  1154  006C                     u5_20:	
  1155  006C                     i1l753:	
  1156  006C  0376               	decf	_ESTADOS,w
  1157  006D  1D03               	btfss	3,2
  1158  006E  2870               	goto	u6_21
  1159  006F  2871               	goto	u6_20
  1160  0070                     u6_21:	
  1161  0070  2879               	goto	i1l102
  1162  0071                     u6_20:	
  1163  0071                     i1l755:	
  1164                           
  1165                           ;Lab2.c: 115:         sum=sum+1;
  1166  0071  0874               	movf	_sum,w
  1167  0072  3E01               	addlw	1
  1168  0073  00F7               	movwf	??_LEDS
  1169  0074  0877               	movf	??_LEDS,w
  1170  0075  00F4               	movwf	_sum
  1171  0076                     i1l757:	
  1172                           
  1173                           ;Lab2.c: 116:         ESTADOS=0;
  1174  0076  01F6               	clrf	_ESTADOS
  1175  0077                     i1l759:	
  1176                           
  1177                           ;Lab2.c: 117:         (INTCONbits.GIE = 1);
  1178  0077  178B               	bsf	11,7	;volatile
  1179  0078  2891               	goto	i1l103
  1180  0079                     i1l102:	
  1181                           ;Lab2.c: 119:         }
  1182                           
  1183                           
  1184                           ;Lab2.c: 120:     if(PORTBbits.RB6==1){
  1185  0079  1F06               	btfss	6,6	;volatile
  1186  007A  287C               	goto	u7_21
  1187  007B  287D               	goto	u7_20
  1188  007C                     u7_21:	
  1189  007C  2881               	goto	i1l769
  1190  007D                     u7_20:	
  1191  007D                     i1l763:	
  1192                           
  1193                           ;Lab2.c: 121:         ESTADOS=0;
  1194  007D  01F6               	clrf	_ESTADOS
  1195  007E                     i1l765:	
  1196                           
  1197                           ;Lab2.c: 122:         ESTADOR=1;
  1198  007E  01F5               	clrf	_ESTADOR
  1199  007F  0AF5               	incf	_ESTADOR,f
  1200  0080                     i1l767:	
  1201                           
  1202                           ;Lab2.c: 123:         (INTCONbits.GIE = 0);
  1203  0080  138B               	bcf	11,7	;volatile
  1204  0081                     i1l769:	
  1205                           
  1206                           ;Lab2.c: 125:     if(PORTBbits.RB6==0 && ESTADOR ==1){
  1207  0081  1B06               	btfsc	6,6	;volatile
  1208  0082  2884               	goto	u8_21
  1209  0083  2885               	goto	u8_20
  1210  0084                     u8_21:	
  1211  0084  2891               	goto	i1l103
  1212  0085                     u8_20:	
  1213  0085                     i1l771:	
  1214  0085  0375               	decf	_ESTADOR,w
  1215  0086  1D03               	btfss	3,2
  1216  0087  2889               	goto	u9_21
  1217  0088  288A               	goto	u9_20
  1218  0089                     u9_21:	
  1219  0089  2891               	goto	i1l103
  1220  008A                     u9_20:	
  1221  008A                     i1l773:	
  1222                           
  1223                           ;Lab2.c: 126:         ESTADOR = 0;
  1224  008A  01F5               	clrf	_ESTADOR
  1225  008B                     i1l775:	
  1226                           
  1227                           ;Lab2.c: 127:         sum = sum-1;
  1228  008B  0874               	movf	_sum,w
  1229  008C  3EFF               	addlw	255
  1230  008D  00F7               	movwf	??_LEDS
  1231  008E  0877               	movf	??_LEDS,w
  1232  008F  00F4               	movwf	_sum
  1233  0090                     i1l777:	
  1234                           
  1235                           ;Lab2.c: 128:         (INTCONbits.GIE = 1);
  1236  0090  178B               	bsf	11,7	;volatile
  1237  0091                     i1l103:	
  1238  0091  0008               	return
  1239  0092                     __end_of_LEDS:	
  1240  007E                     btemp	set	126	;btemp
  1241  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DISPLAY
    _DISPLAY->_BITS

Critical Paths under _ISR in COMMON

    _ISR->_LEDS

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _DISPLAY
                        _INTERCAMBIO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DISPLAY                                              1     1      0       0
                                              6 COMMON     1     1      0
                               _BITS
                        _INTERCAMBIO
 ---------------------------------------------------------------------------------
 (1) _INTERCAMBIO                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BITS                                                 2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                               _LEDS
                             _REBOTE
 ---------------------------------------------------------------------------------
 (4) _REBOTE                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _LEDS                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DISPLAY
     _BITS
     _INTERCAMBIO
   _INTERCAMBIO
   _setup

 _ISR (ROOT)
   _LEDS
   _REBOTE

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 18:26:44 2020

                       pc 0002               __CFG_CP$OFF 0000                        l95 015A  
                      l98 00BB                        u10 010A                        u11 0109  
                      u20 011A                        u21 0119                        u35 0140  
                      _n1 0073                        _n2 0072                        fsr 0004  
                     l123 0124                       l108 00BC                       l109 00C6  
                     l127 014A                       l721 010A                       l801 00A7  
                     l731 011A                       l723 0112                       l811 00C2  
                     l803 00AC                       l733 011E                       l725 0113  
                     l821 00E0                       l813 00C9                       l805 00AD  
                     l719 0105                       l815 00D0                       l807 00BA  
                     l737 0138                       l729 0115                       l817 00D6  
                     l809 00BC                       l739 013D                       l819 00DB  
                     l851 0155                       l791 0096                       l847 014B  
                     l793 0098                       l849 0150                       l795 009D  
                     l797 009F                       l789 0092                       l799 00A3  
                     u110 00C2                       u111 00C1                       u120 00D6  
                     u121 00D5                       u167 00CB              __CFG_CPD$OFF 0000  
                     _ISR 0028                       fsr0 0004                       _sum 0074  
                     indf 0000           __end_of_DISPLAY 00E5              ?_INTERCAMBIO 0077  
            __CFG_LVP$OFF 0000                      ?_ISR 0077                      _ADIF 0066  
                    _BITS 0138                      _T0IF 005A                      _COMP 0070  
                    _IOCB 0096                      _LEDS 005E                      _RBIF 0058  
                    i1l87 0033                      i1l88 0057                      i1l89 0047  
                    _TMR0 0001                      u4_20 0064                      u4_21 0063  
                    u5_20 006C                      u5_21 006B                      u6_20 0071  
                    u6_21 0070                      u7_20 007D                      u7_21 007C  
                    u8_20 0085                      u8_21 0084                      u9_20 008A  
                    u9_21 0089              __CFG_WRT$OFF 0000                      _main 014B  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_ISR 0078                     ?_BITS 0077                     ?_LEDS 0077  
                   ?_main 0077             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l102 0079                     i1l103 0091                     i1l117 0164  
                   i1l118 0166                     i1l751 0068                     i1l743 005E  
                   i1l831 0039                     i1l823 0028                     i1l753 006C  
                   i1l745 0064                     i1l841 0051                     i1l833 003A  
                   i1l825 002C                     i1l771 0085                     i1l763 007D  
                   i1l755 0071                     i1l747 0066                     i1l843 0055  
                   i1l827 002D                     i1l773 008A                     i1l765 007E  
                   i1l757 0076                     i1l749 0067                     i1l781 015D  
                   i1l837 004B                     i1l775 008B                     i1l767 0080  
                   i1l759 0077                     i1l783 0162                     i1l839 0050  
