

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 12:14:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   716  0009' 189F               	btfsc	31,1	;volatile
   717  000A' 2800'              	goto	u71
   718  000B' 2800'              	goto	u70
   719  000C'                    u71:	
   720  000C' 2800'              	goto	l700
   721  000D'                    u70:	
   722  000D'                    l698:	
   723                           
   724                           ;Lab2.c: 102:              ADCON0bits.GO_DONE = 1;
   725  000D' 149F               	bsf	31,1	;volatile
   726  000E'                    l700:	
   727                           
   728                           ;Lab2.c: 104:          PORTC = ADRESH;
   729  000E' 081E               	movf	30,w	;volatile
   730  000F' 0087               	movwf	7	;volatile
   731  0010'                    l68:	
   732  0010' 0008               	return
   733  0011'                    __end_of_DISPLAY:	
   734                           
   735                           	psect	text4
   736  0000'                    __ptext4:	
   737 ;; *************** function i1_isr *****************
   738 ;; Defined at:
   739 ;;		line 43 in file "Lab2.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;		None
   742 ;; Auto vars:     Size  Location     Type
   743 ;;		None
   744 ;; Return value:  Size  Location     Type
   745 ;;                  1    wreg      void 
   746 ;; Registers used:
   747 ;;		wreg, status,2, status,0, pclath, cstack
   748 ;; Tracked objects:
   749 ;;		On entry : 0/0
   750 ;;		On exit  : 0/0
   751 ;;		Unchanged: 0/0
   752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   753 ;;      Params:         0       0       0       0       0
   754 ;;      Locals:         0       0       0       0       0
   755 ;;      Temps:          4       0       0       0       0
   756 ;;      Totals:         4       0       0       0       0
   757 ;;Total ram usage:        4 bytes
   758 ;; Hardware stack levels used:    1
   759 ;; Hardware stack levels required when called:    1
   760 ;; This function calls:
   761 ;;		i1_LEDS
   762 ;; This function is called by:
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function i1_isr
   768  0000'                    i1_isr:	
   769  0000'                    i1l742:	
   770                           
   771                           ;Lab2.c: 44:     _delay((unsigned long)((5)*(4000000/4000.0)));
   772  0000' 3007               	movlw	7
   773  0001' 0081'              	movwf	??i1_isr+1
   774  0002' 307D               	movlw	125
   775  0003' 0080'              	movwf	??i1_isr
   776  0004'                    u18_27:	
   777  0004' 0B80'              	decfsz	??i1_isr,f
   778  0005' 2800'              	goto	u18_27
   779  0006' 0B81'              	decfsz	??i1_isr+1,f
   780  0007' 2800'              	goto	u18_27
   781  0008'                    i1l744:	
   782                           
   783                           ;Lab2.c: 45:     if(INTF==1){
   784  0008' 1C8B               	btfss	11,1	;volatile
   785  0009' 2800'              	goto	u9_21
   786  000A' 2800'              	goto	u9_20
   787  000B'                    u9_21:	
   788  000B' 2800'              	goto	i1l48
   789  000C'                    u9_20:	
   790  000C'                    i1l746:	
   791                           
   792                           ;Lab2.c: 46:         LEDS();
   793  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	i1_LEDS
   794  0011'                    i1l748:	
   795                           
   796                           ;Lab2.c: 47:         INTF = 0;
   797  0011' 108B               	bcf	11,1	;volatile
   798  0012'                    i1l48:	
   799  0012' 0803'              	movf	??i1_isr+3,w
   800  0013' 008A               	movwf	10
   801  0014' 0E00'              	swapf	(??i1_isr+2)^(0+4294967168),w
   802  0015' 0083               	movwf	3
   803  0016' 0EFE               	swapf	btemp,f
   804  0017' 0E7E               	swapf	btemp,w
   805  0018' 0009               	retfie
   806  0019'                    __end_ofi1_isr:	
   807                           
   808                           	psect	text5
   809  0000'                    __ptext5:	
   810 ;; *************** function i1_LEDS *****************
   811 ;; Defined at:
   812 ;;		line 74 in file "Lab2.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          1       0       0       0       0
   829 ;;      Totals:         1       0       0       0       0
   830 ;;Total ram usage:        1 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; This function calls:
   833 ;;		Nothing
   834 ;; This function is called by:
   835 ;;		i1_isr
   836 ;; This function uses a non-reentrant model
   837 ;;
   838                           
   839                           
   840                           ;psect for function i1_LEDS
   841  0000'                    i1_LEDS:	
   842  0000'                    i1l56:	
   843                           ;incstack = 0
   844                           ; Regs used in i1_LEDS: [wreg+status,2+status,0]
   845                           ;Lab2.c: 75:     while(1){
   846                           
   847                           
   848                           ;Lab2.c: 76:     if(PORTBbits.RB7==1){
   849  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   850  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   851  0002' 1F86               	btfss	6,7	;volatile
   852  0003' 2800'              	goto	u10_21
   853  0004' 2800'              	goto	u10_20
   854  0005'                    u10_21:	
   855  0005' 2800'              	goto	i1l754
   856  0006'                    u10_20:	
   857  0006'                    i1l750:	
   858                           
   859                           ;Lab2.c: 77:         ESTADOS =1;
   860  0006' 0182'              	clrf	_ESTADOS
   861  0007' 0A82'              	incf	_ESTADOS,f
   862  0008'                    i1l752:	
   863                           
   864                           ;Lab2.c: 78:         ESTADOR= 0;
   865  0008' 0181'              	clrf	_ESTADOR
   866  0009'                    i1l754:	
   867                           
   868                           ;Lab2.c: 80:     if(PORTBbits.RB7==0 && ESTADOS ==1){
   869  0009' 1B86               	btfsc	6,7	;volatile
   870  000A' 2800'              	goto	u11_21
   871  000B' 2800'              	goto	u11_20
   872  000C'                    u11_21:	
   873  000C' 2800'              	goto	i1l58
   874  000D'                    u11_20:	
   875  000D'                    i1l756:	
   876  000D' 0302'              	decf	_ESTADOS,w
   877  000E' 1D03               	btfss	3,2
   878  000F' 2800'              	goto	u12_21
   879  0010' 2800'              	goto	u12_20
   880  0011'                    u12_21:	
   881  0011' 2800'              	goto	i1l58
   882  0012'                    u12_20:	
   883  0012'                    i1l758:	
   884                           
   885                           ;Lab2.c: 81:         sum=sum+1;
   886  0012' 0800'              	movf	_sum,w
   887  0013' 3E01               	addlw	1
   888  0014' 0080'              	movwf	??i1_LEDS
   889  0015' 0800'              	movf	??i1_LEDS,w
   890  0016' 0080'              	movwf	_sum
   891  0017'                    i1l760:	
   892                           
   893                           ;Lab2.c: 82:         ESTADOS=0;
   894  0017' 0182'              	clrf	_ESTADOS
   895  0018'                    i1l762:	
   896                           
   897                           ;Lab2.c: 83:         PORTA = sum;
   898  0018' 0800'              	movf	_sum,w
   899  0019' 0085               	movwf	5	;volatile
   900  001A' 2800'              	goto	i1l59
   901  001B'                    i1l58:	
   902                           ;Lab2.c: 85:         }
   903                           
   904                           
   905                           ;Lab2.c: 86:     if(PORTBbits.RB6==1){
   906  001B' 1F06               	btfss	6,6	;volatile
   907  001C' 2800'              	goto	u13_21
   908  001D' 2800'              	goto	u13_20
   909  001E'                    u13_21:	
   910  001E' 2800'              	goto	i1l770
   911  001F'                    u13_20:	
   912  001F'                    i1l766:	
   913                           
   914                           ;Lab2.c: 87:         ESTADOS=0;
   915  001F' 0182'              	clrf	_ESTADOS
   916  0020'                    i1l768:	
   917                           
   918                           ;Lab2.c: 88:         ESTADOR=1;
   919  0020' 0181'              	clrf	_ESTADOR
   920  0021' 0A81'              	incf	_ESTADOR,f
   921  0022'                    i1l770:	
   922                           
   923                           ;Lab2.c: 90:     if(PORTBbits.RB6==0 && ESTADOR ==1){
   924  0022' 1B06               	btfsc	6,6	;volatile
   925  0023' 2800'              	goto	u14_21
   926  0024' 2800'              	goto	u14_20
   927  0025'                    u14_21:	
   928  0025' 2800'              	goto	i1l56
   929  0026'                    u14_20:	
   930  0026'                    i1l772:	
   931  0026' 0301'              	decf	_ESTADOR,w
   932  0027' 1D03               	btfss	3,2
   933  0028' 2800'              	goto	u15_21
   934  0029' 2800'              	goto	u15_20
   935  002A'                    u15_21:	
   936  002A' 2800'              	goto	i1l56
   937  002B'                    u15_20:	
   938  002B'                    i1l774:	
   939                           
   940                           ;Lab2.c: 91:         ESTADOR = 0;
   941  002B' 0181'              	clrf	_ESTADOR
   942  002C'                    i1l776:	
   943                           
   944                           ;Lab2.c: 92:         sum = sum-1;
   945  002C' 0800'              	movf	_sum,w
   946  002D' 3EFF               	addlw	255
   947  002E' 0080'              	movwf	??i1_LEDS
   948  002F' 0800'              	movf	??i1_LEDS,w
   949  0030' 0080'              	movwf	_sum
   950  0031' 2800'              	goto	i1l762
   951  0032'                    i1l59:	
   952  0032' 0008               	return
   953  0033'                    __end_ofi1_LEDS:	
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DISPLAY
    _isr->_LEDS

Critical Paths under i1_isr in COMMON

    i1_isr->i1_LEDS

Critical Paths under _main in BANK0

    None.

Critical Paths under i1_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under i1_isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under i1_isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under i1_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                            _DISPLAY
                                _isr
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                               _LEDS
 ---------------------------------------------------------------------------------
 (4) _LEDS                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DISPLAY                                              1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) i1_isr                                                4     4      0       0
                                              1 COMMON     4     4      0
                             i1_LEDS
 ---------------------------------------------------------------------------------
 (0) i1_LEDS                                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DISPLAY
   _isr
     _LEDS

 i1_isr (ROOT)
   i1_LEDS

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      6       9       1       69.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 12:14:01 2020

             __CFG_CP$OFF 0000                        l53 0032                        l56 0000  
                      l48 0012                        l66 0000                        l58 001B  
                      l59 0032                        l68 0010                        u10 0006  
                      u11 0005                        u20 000D                        u21 000C  
                      u30 0012                        u31 0011                        u40 001F  
                      u41 001E                        u50 0026                        u51 0025  
                      u60 002B                        u61 002A                        u70 000D  
                      u71 000C                        u80 000C                        u81 000B  
                     l700 000E                       l710 0011                       l704 0000  
                     l720 0011                       l712 0000                       l706 0008  
                     l730 0020                       l722 0017                       l714 0004  
                     l708 000C                       l740 002D                       l732 0021  
                     l724 001B                       l716 0006                       l670 0012  
                     l662 0006                       l734 0023                       l726 001C  
                     l718 000B                       l680 0020                       l672 0017  
                     l664 0008                       l736 0025                       l728 001F  
                     l682 0022                       l674 0018                       l666 0009  
                     l738 0028                       l684 0026                       l668 000D  
                     l694 0000                       l686 002B                       l678 001F  
                     l696 0007                       l688 002C                       l698 000D  
                     u167 0004                       u177 0002              __CFG_CPD$OFF 0000  
                     _isr 0000                       _sum 0000           __end_of_DISPLAY 0011  
            __CFG_LVP$OFF 0000                      ?_isr 0000                      _IOCB 0096  
                    _LEDS 0000                      _INTF 0059                      i1l56 0000  
                    i1l48 0012                      i1l58 001B                      i1l59 0032  
                    u9_20 000C                      u9_21 000B              __CFG_WRT$OFF 0000  
                    _main 0000                      btemp 007E                      start 0000* 
           __CFG_IESO$OFF 0000                     ??_isr 0001                     ?_LEDS 0000  
                   ?_main 0000             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l750 0006                     i1l742 0000                     i1l760 0017  
                   i1l752 0008                     i1l744 0008                     i1l770 0022  
                   i1l762 0018                     i1l754 0009                     i1l746 000C  
                   i1l772 0026                     i1l756 000D                     i1l748 0011  
                   i1l774 002B                     i1l766 001F                     i1l758 0012  
                   i1l776 002C                     i1l768 0020                     u10_20 0006  
                   u10_21 0005                     u11_20 000D                     u11_21 000C  
                   u12_20 0012                     u12_21 0011                     u13_20 001F  
                   u13_21 001E                     u14_20 0026                     u14_21 0025  
                   u15_20 002B                     u15_21 002A                     u18_27 0004  
                   _PORTA 0005                     _PORTC 0007                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     i1_isr 0000  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E              __end_of_LEDS 0033  
          __CFG_MCLRE$OFF 0000           __initialization 0000              __end_of_main 0035  
                  ??_LEDS 0000                    ??_main 0006                 ??_DISPLAY 0005  
                  _ADRESH 001E                    _ANSELH 0189                    _INTCON 000B  
                  i1_LEDS 0000            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0003             __end_ofi1_isr 0019            __pcstackCOMMON 0000  
                 ??i1_isr 0000*               __pmaintext 0000                __pintentry 0000  
                 _DISPLAY 0000                   _ESTADOR 0001                   _ESTADOS 0002  
         __size_ofi1_LEDS 0033                   __ptext1 0000                   __ptext2 0000  
                 __ptext3 0000                   __ptext4 0000                   __ptext5 0000  
            __size_of_isr 0019      end_of_initialization 0003                 _PORTBbits 0006  
          __end_ofi1_LEDS 0033       start_initialization 0000               __end_of_isr 0019  
                ??i1_LEDS 0000* __CFG_FOSC$INTRC_NOCLKOUT 0000                  ?_DISPLAY 0000  
             __pbssCOMMON 0000                 ___latbits 0002            __size_ofi1_isr 0019  
       interrupt_function 0008                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_DISPLAY 0011         __CFG_BOR4V$BOR40V 0000             __size_of_LEDS 0033  
           __size_of_main 0035                  intlevel1 0000*               _OSCCONbits 008F  
